
Downloading data:   0%|          | 0/206 [00:00<?, ?files/s]
Computing stats:  26%|██▋       | 15812/60177 [53:21<2:37:13,  4.70it/s]
Computing stats:  26%|██▋       | 15813/60177 [53:21<2:43:14,  4.53it/s]
Computing stats:  26%|██▋       | 15814/60177 [53:22<2:37:24,  4.70it/s]
Computing stats:  26%|██▋       | 15815/60177 [53:22<2:34:47,  4.78it/s]
Computing stats:  26%|██▋       | 15816/60177 [53:22<2:33:49,  4.81it/s]
Computing stats:  26%|██▋       | 15817/60177 [53:22<2:32:20,  4.85it/s]
Computing stats:  26%|██▋       | 15818/60177 [53:22<2:32:12,  4.86it/s]
Computing stats:  26%|██▋       | 15819/60177 [53:23<2:31:17,  4.89it/s]
Computing stats:  26%|██▋       | 15820/60177 [53:23<2:30:10,  4.92it/s]
Computing stats:  26%|██▋       | 15821/60177 [53:23<2:27:53,  5.00it/s]
Computing stats:  26%|██▋       | 15822/60177 [53:23<2:26:59,  5.03it/s]
Computing stats:  26%|██▋       | 15823/60177 [53:23<2:25:49,  5.07it/s]
Computing stats:  26%|██▋       | 15824/60177 [53:24<2:27:26,  5.01it/s]
Computing stats:  26%|██▋       | 15825/60177 [53:24<2:26:42,  5.04it/s]
Computing stats:  26%|██▋       | 15826/60177 [53:24<2:26:41,  5.04it/s]
Computing stats:  26%|██▋       | 15827/60177 [53:24<2:26:04,  5.06it/s]
Computing stats:  26%|██▋       | 15828/60177 [53:24<2:25:43,  5.07it/s]
Computing stats:  26%|██▋       | 15829/60177 [53:25<2:26:34,  5.04it/s]
Computing stats:  26%|██▋       | 15830/60177 [53:25<2:26:43,  5.04it/s]
Computing stats:  26%|██▋       | 15831/60177 [53:25<2:26:34,  5.04it/s]
Computing stats:  26%|██▋       | 15832/60177 [53:25<2:27:06,  5.02it/s]
Computing stats:  26%|██▋       | 15833/60177 [53:25<2:27:31,  5.01it/s]
Computing stats:  26%|██▋       | 15834/60177 [53:26<2:28:32,  4.98it/s]
Computing stats:  26%|██▋       | 15835/60177 [53:26<2:28:57,  4.96it/s]
Computing stats:  26%|██▋       | 15836/60177 [53:26<2:29:39,  4.94it/s]
Computing stats:  26%|██▋       | 15837/60177 [53:26<2:28:55,  4.96it/s]
Computing stats:  26%|██▋       | 15838/60177 [53:26<2:29:06,  4.96it/s]
Computing stats:  26%|██▋       | 15839/60177 [53:27<2:28:35,  4.97it/s]
Computing stats:  26%|██▋       | 15840/60177 [53:27<2:28:31,  4.98it/s]
Computing stats:  26%|██▋       | 15841/60177 [53:27<2:27:47,  5.00it/s]
Computing stats:  26%|██▋       | 15842/60177 [53:27<2:28:20,  4.98it/s]
Computing stats:  26%|██▋       | 15843/60177 [53:27<2:28:27,  4.98it/s]
Computing stats:  26%|██▋       | 15844/60177 [53:28<2:28:30,  4.98it/s]
Computing stats:  26%|██▋       | 15845/60177 [53:28<2:28:12,  4.99it/s]
Computing stats:  26%|██▋       | 15846/60177 [53:28<2:28:40,  4.97it/s]
Computing stats:  26%|██▋       | 15847/60177 [53:28<2:31:51,  4.87it/s]
Computing stats:  26%|██▋       | 15848/60177 [53:28<2:30:21,  4.91it/s]
Computing stats:  26%|██▋       | 15849/60177 [53:29<2:28:14,  4.98it/s]
Computing stats:  26%|██▋       | 15850/60177 [53:29<2:29:22,  4.95it/s]
Computing stats:  26%|██▋       | 15851/60177 [53:29<2:29:05,  4.96it/s]
Computing stats:  26%|██▋       | 15852/60177 [53:29<2:29:26,  4.94it/s]
Computing stats:  26%|██▋       | 15853/60177 [53:29<2:33:41,  4.81it/s]
Computing stats:  26%|██▋       | 15854/60177 [53:30<2:33:24,  4.82it/s]
Computing stats:  26%|██▋       | 15855/60177 [53:30<2:32:45,  4.84it/s]
Computing stats:  26%|██▋       | 15856/60177 [53:30<2:32:23,  4.85it/s]
Computing stats:  26%|██▋       | 15857/60177 [53:30<2:32:39,  4.84it/s]
Computing stats:  26%|██▋       | 15858/60177 [53:30<2:35:59,  4.74it/s]
Computing stats:  26%|██▋       | 15859/60177 [53:31<2:36:12,  4.73it/s]
Computing stats:  26%|██▋       | 15860/60177 [53:31<2:38:11,  4.67it/s]
Computing stats:  26%|██▋       | 15861/60177 [53:31<2:36:45,  4.71it/s]
Computing stats:  26%|██▋       | 15862/60177 [53:31<2:36:48,  4.71it/s]
Computing stats:  26%|██▋       | 15863/60177 [53:31<2:36:01,  4.73it/s]
Computing stats:  26%|██▋       | 15864/60177 [53:32<2:34:19,  4.79it/s]
Computing stats:  26%|██▋       | 15865/60177 [53:32<2:31:50,  4.86it/s]
Computing stats:  26%|██▋       | 15866/60177 [53:32<2:29:42,  4.93it/s]
Computing stats:  26%|██▋       | 15867/60177 [53:32<2:28:26,  4.98it/s]
Computing stats:  26%|██▋       | 15868/60177 [53:32<2:29:33,  4.94it/s]
Computing stats:  26%|██▋       | 15869/60177 [53:33<2:30:29,  4.91it/s]
Computing stats:  26%|██▋       | 15870/60177 [53:33<2:29:18,  4.95it/s]
Computing stats:  26%|██▋       | 15871/60177 [53:33<2:31:43,  4.87it/s]
Computing stats:  26%|██▋       | 15872/60177 [53:33<2:44:45,  4.48it/s]
Computing stats:  26%|██▋       | 15873/60177 [53:34<2:39:12,  4.64it/s]
Computing stats:  26%|██▋       | 15874/60177 [53:34<2:34:18,  4.79it/s]
Computing stats:  26%|██▋       | 15875/60177 [53:34<2:32:00,  4.86it/s]
Computing stats:  26%|██▋       | 15876/60177 [53:34<2:29:53,  4.93it/s]
Computing stats:  26%|██▋       | 15877/60177 [53:34<2:27:43,  5.00it/s]
Computing stats:  26%|██▋       | 15878/60177 [53:35<2:27:45,  5.00it/s]
Computing stats:  26%|██▋       | 15879/60177 [53:35<2:27:21,  5.01it/s]
Computing stats:  26%|██▋       | 15880/60177 [53:35<2:26:43,  5.03it/s]
Computing stats:  26%|██▋       | 15881/60177 [53:35<2:26:29,  5.04it/s]
Computing stats:  26%|██▋       | 15882/60177 [53:35<2:26:15,  5.05it/s]
Computing stats:  26%|██▋       | 15883/60177 [53:36<2:27:54,  4.99it/s]
Computing stats:  26%|██▋       | 15884/60177 [53:36<2:29:11,  4.95it/s]
Computing stats:  26%|██▋       | 15885/60177 [53:36<2:28:58,  4.95it/s]
Computing stats:  26%|██▋       | 15886/60177 [53:36<2:27:45,  5.00it/s]
Computing stats:  26%|██▋       | 15887/60177 [53:36<2:26:20,  5.04it/s]
Computing stats:  26%|██▋       | 15888/60177 [53:37<2:27:12,  5.01it/s]
Computing stats:  26%|██▋       | 15889/60177 [53:37<2:26:09,  5.05it/s]
Computing stats:  26%|██▋       | 15890/60177 [53:37<2:27:19,  5.01it/s]
Computing stats:  26%|██▋       | 15891/60177 [53:37<2:28:29,  4.97it/s]
Computing stats:  26%|██▋       | 15892/60177 [53:37<2:30:40,  4.90it/s]
Computing stats:  26%|██▋       | 15893/60177 [53:38<2:31:48,  4.86it/s]
Computing stats:  26%|██▋       | 15894/60177 [53:38<2:31:23,  4.88it/s]
Computing stats:  26%|██▋       | 15895/60177 [53:38<2:32:16,  4.85it/s]
Computing stats:  26%|██▋       | 15896/60177 [53:38<2:32:17,  4.85it/s]
Computing stats:  26%|██▋       | 15897/60177 [53:38<2:32:08,  4.85it/s]
Computing stats:  26%|██▋       | 15898/60177 [53:39<2:31:47,  4.86it/s]
Computing stats:  26%|██▋       | 15899/60177 [53:39<2:30:57,  4.89it/s]
Computing stats:  26%|██▋       | 15900/60177 [53:39<2:30:34,  4.90it/s]
Computing stats:  26%|██▋       | 15901/60177 [53:39<2:30:22,  4.91it/s]
Computing stats:  26%|██▋       | 15902/60177 [53:39<2:28:31,  4.97it/s]
Computing stats:  26%|██▋       | 15903/60177 [53:40<2:27:37,  5.00it/s]
Computing stats:  26%|██▋       | 15904/60177 [53:40<2:27:40,  5.00it/s]
Computing stats:  26%|██▋       | 15905/60177 [53:40<2:26:49,  5.03it/s]
Computing stats:  26%|██▋       | 15906/60177 [53:40<2:27:46,  4.99it/s]
Computing stats:  26%|██▋       | 15907/60177 [53:40<2:26:58,  5.02it/s]
Computing stats:  26%|██▋       | 15908/60177 [53:41<2:27:32,  5.00it/s]
Computing stats:  26%|██▋       | 15909/60177 [53:41<2:26:50,  5.02it/s]
Computing stats:  26%|██▋       | 15910/60177 [53:41<2:26:51,  5.02it/s]
Computing stats:  26%|██▋       | 15911/60177 [53:41<2:25:53,  5.06it/s]
Computing stats:  26%|██▋       | 15912/60177 [53:41<2:24:25,  5.11it/s]
Computing stats:  26%|██▋       | 15913/60177 [53:42<2:25:48,  5.06it/s]
Computing stats:  26%|██▋       | 15914/60177 [53:42<2:26:17,  5.04it/s]
Computing stats:  26%|██▋       | 15915/60177 [53:42<2:25:35,  5.07it/s]
Computing stats:  26%|██▋       | 15916/60177 [53:42<2:26:06,  5.05it/s]
Computing stats:  26%|██▋       | 15917/60177 [53:42<2:24:43,  5.10it/s]
Computing stats:  26%|██▋       | 15918/60177 [53:43<2:24:09,  5.12it/s]
Computing stats:  26%|██▋       | 15919/60177 [53:43<2:23:27,  5.14it/s]
Computing stats:  26%|██▋       | 15920/60177 [53:43<2:23:36,  5.14it/s]
Computing stats:  26%|██▋       | 15921/60177 [53:43<2:25:03,  5.08it/s]
Computing stats:  26%|██▋       | 15922/60177 [53:43<2:25:52,  5.06it/s]
Computing stats:  26%|██▋       | 15923/60177 [53:44<2:26:03,  5.05it/s]
Computing stats:  26%|██▋       | 15924/60177 [53:44<2:27:36,  5.00it/s]
Computing stats:  26%|██▋       | 15925/60177 [53:44<2:25:16,  5.08it/s]
Computing stats:  26%|██▋       | 15926/60177 [53:44<2:25:53,  5.06it/s]
Computing stats:  26%|██▋       | 15927/60177 [53:44<2:26:12,  5.04it/s]
Computing stats:  26%|██▋       | 15928/60177 [53:45<2:28:42,  4.96it/s]
Computing stats:  26%|██▋       | 15929/60177 [53:45<2:27:18,  5.01it/s]
Computing stats:  26%|██▋       | 15930/60177 [53:45<2:27:56,  4.98it/s]
Computing stats:  26%|██▋       | 15931/60177 [53:45<2:29:40,  4.93it/s]
Computing stats:  26%|██▋       | 15932/60177 [53:45<2:30:20,  4.90it/s]
Computing stats:  26%|██▋       | 15933/60177 [53:46<2:30:48,  4.89it/s]
Computing stats:  26%|██▋       | 15934/60177 [53:46<2:30:15,  4.91it/s]
Computing stats:  26%|██▋       | 15935/60177 [53:46<2:29:32,  4.93it/s]
Computing stats:  26%|██▋       | 15936/60177 [53:46<2:28:24,  4.97it/s]
Computing stats:  26%|██▋       | 15937/60177 [53:46<2:28:19,  4.97it/s]
Computing stats:  26%|██▋       | 15938/60177 [53:47<2:28:05,  4.98it/s]
Computing stats:  26%|██▋       | 15939/60177 [53:47<2:27:17,  5.01it/s]
Computing stats:  26%|██▋       | 15940/60177 [53:47<2:26:00,  5.05it/s]
Computing stats:  26%|██▋       | 15941/60177 [53:47<2:25:52,  5.05it/s]
Computing stats:  26%|██▋       | 15942/60177 [53:47<2:26:21,  5.04it/s]
Computing stats:  26%|██▋       | 15943/60177 [53:48<2:26:39,  5.03it/s]
Computing stats:  26%|██▋       | 15944/60177 [53:48<2:26:40,  5.03it/s]
Computing stats:  26%|██▋       | 15945/60177 [53:48<2:27:45,  4.99it/s]
Computing stats:  26%|██▋       | 15946/60177 [53:48<2:27:25,  5.00it/s]
Computing stats:  27%|██▋       | 15947/60177 [53:48<2:27:38,  4.99it/s]
Computing stats:  27%|██▋       | 15948/60177 [53:49<2:27:46,  4.99it/s]
Computing stats:  27%|██▋       | 15949/60177 [53:49<2:28:12,  4.97it/s]
Computing stats:  27%|██▋       | 15950/60177 [53:49<2:28:03,  4.98it/s]
Computing stats:  27%|██▋       | 15951/60177 [53:49<2:27:00,  5.01it/s]
Computing stats:  27%|██▋       | 15952/60177 [53:49<2:27:50,  4.99it/s]
Computing stats:  27%|██▋       | 15953/60177 [53:50<2:28:47,  4.95it/s]
Computing stats:  27%|██▋       | 15954/60177 [53:50<2:29:51,  4.92it/s]
Computing stats:  27%|██▋       | 15955/60177 [53:50<2:28:56,  4.95it/s]
Computing stats:  27%|██▋       | 15956/60177 [53:50<2:28:57,  4.95it/s]
Computing stats:  27%|██▋       | 15957/60177 [53:50<2:28:16,  4.97it/s]
Computing stats:  27%|██▋       | 15958/60177 [53:51<2:28:48,  4.95it/s]
Computing stats:  27%|██▋       | 15959/60177 [53:51<2:27:53,  4.98it/s]
Computing stats:  27%|██▋       | 15960/60177 [53:51<2:28:53,  4.95it/s]
Computing stats:  27%|██▋       | 15961/60177 [53:51<2:28:27,  4.96it/s]
Computing stats:  27%|██▋       | 15962/60177 [53:51<2:28:25,  4.97it/s]
Computing stats:  27%|██▋       | 15963/60177 [53:52<2:28:40,  4.96it/s]
Computing stats:  27%|██▋       | 15964/60177 [53:52<2:28:02,  4.98it/s]
Computing stats:  27%|██▋       | 15965/60177 [53:52<2:27:23,  5.00it/s]
Computing stats:  27%|██▋       | 15966/60177 [53:52<2:27:50,  4.98it/s]
Computing stats:  27%|██▋       | 15967/60177 [53:52<2:27:18,  5.00it/s]
Computing stats:  27%|██▋       | 15968/60177 [53:53<2:27:56,  4.98it/s]
Computing stats:  27%|██▋       | 15969/60177 [53:53<2:27:06,  5.01it/s]
Computing stats:  27%|██▋       | 15970/60177 [53:53<2:26:50,  5.02it/s]
Computing stats:  27%|██▋       | 15971/60177 [53:53<2:26:23,  5.03it/s]
Computing stats:  27%|██▋       | 15972/60177 [53:53<2:26:11,  5.04it/s]
Computing stats:  27%|██▋       | 15973/60177 [53:54<2:26:00,  5.05it/s]
Computing stats:  27%|██▋       | 15974/60177 [53:54<2:26:18,  5.04it/s]
Computing stats:  27%|██▋       | 15975/60177 [53:54<2:25:44,  5.05it/s]
Computing stats:  27%|██▋       | 15976/60177 [53:54<2:26:02,  5.04it/s]
Computing stats:  27%|██▋       | 15977/60177 [53:54<2:25:38,  5.06it/s]
Computing stats:  27%|██▋       | 15978/60177 [53:55<2:26:34,  5.03it/s]
Computing stats:  27%|██▋       | 15979/60177 [53:55<2:26:14,  5.04it/s]
Computing stats:  27%|██▋       | 15980/60177 [53:55<2:26:21,  5.03it/s]
Computing stats:  27%|██▋       | 15981/60177 [53:55<2:27:25,  5.00it/s]
Computing stats:  27%|██▋       | 15982/60177 [53:55<2:27:05,  5.01it/s]
Computing stats:  27%|██▋       | 15983/60177 [53:56<2:26:13,  5.04it/s]
Computing stats:  27%|██▋       | 15984/60177 [53:56<2:25:59,  5.05it/s]
Computing stats:  27%|██▋       | 15985/60177 [53:56<2:26:43,  5.02it/s]
Computing stats:  27%|██▋       | 15986/60177 [53:56<2:26:32,  5.03it/s]
Computing stats:  27%|██▋       | 15987/60177 [53:56<2:25:57,  5.05it/s]
Computing stats:  27%|██▋       | 15988/60177 [53:57<2:26:48,  5.02it/s]
Computing stats:  27%|██▋       | 15989/60177 [53:57<2:27:55,  4.98it/s]
Computing stats:  27%|██▋       | 15990/60177 [53:57<2:27:01,  5.01it/s]
Computing stats:  27%|██▋       | 15991/60177 [53:57<2:27:10,  5.00it/s]
Computing stats:  27%|██▋       | 15992/60177 [53:57<2:27:47,  4.98it/s]
Computing stats:  27%|██▋       | 15993/60177 [53:58<2:26:23,  5.03it/s]
Computing stats:  27%|██▋       | 15994/60177 [53:58<2:26:29,  5.03it/s]
Computing stats:  27%|██▋       | 15995/60177 [53:58<2:25:09,  5.07it/s]
Computing stats:  27%|██▋       | 15996/60177 [53:58<2:25:45,  5.05it/s]
Computing stats:  27%|██▋       | 15997/60177 [53:58<2:27:24,  4.99it/s]
Computing stats:  27%|██▋       | 15998/60177 [53:59<2:28:01,  4.97it/s]
Computing stats:  27%|██▋       | 15999/60177 [53:59<2:29:35,  4.92it/s]
Computing stats:  27%|██▋       | 16000/60177 [53:59<2:29:21,  4.93it/s]
Computing stats:  27%|██▋       | 16001/60177 [53:59<2:28:35,  4.95it/s]
Computing stats:  27%|██▋       | 16002/60177 [53:59<2:28:38,  4.95it/s]
Computing stats:  27%|██▋       | 16003/60177 [54:00<2:29:55,  4.91it/s]
Computing stats:  27%|██▋       | 16004/60177 [54:00<2:30:15,  4.90it/s]
Computing stats:  27%|██▋       | 16005/60177 [54:00<2:28:57,  4.94it/s]
Computing stats:  27%|██▋       | 16006/60177 [54:00<2:29:26,  4.93it/s]
Computing stats:  27%|██▋       | 16007/60177 [54:00<2:28:29,  4.96it/s]
Computing stats:  27%|██▋       | 16008/60177 [54:01<2:27:33,  4.99it/s]
Computing stats:  27%|██▋       | 16009/60177 [54:01<2:26:48,  5.01it/s]
Computing stats:  27%|██▋       | 16010/60177 [54:01<2:27:29,  4.99it/s]
Computing stats:  27%|██▋       | 16011/60177 [54:01<2:28:07,  4.97it/s]
Computing stats:  27%|██▋       | 16012/60177 [54:01<2:28:58,  4.94it/s]
Computing stats:  27%|██▋       | 16013/60177 [54:02<2:31:45,  4.85it/s]
Computing stats:  27%|██▋       | 16014/60177 [54:02<2:28:26,  4.96it/s]
Computing stats:  27%|██▋       | 16015/60177 [54:02<2:25:34,  5.06it/s]
Computing stats:  27%|██▋       | 16016/60177 [54:02<2:25:42,  5.05it/s]
Computing stats:  27%|██▋       | 16017/60177 [54:02<2:26:00,  5.04it/s]
Computing stats:  27%|██▋       | 16018/60177 [54:03<2:25:17,  5.07it/s]
Computing stats:  27%|██▋       | 16019/60177 [54:03<2:25:52,  5.05it/s]
Computing stats:  27%|██▋       | 16020/60177 [54:03<2:26:02,  5.04it/s]
Computing stats:  27%|██▋       | 16021/60177 [54:03<2:29:02,  4.94it/s]
Computing stats:  27%|██▋       | 16022/60177 [54:03<2:29:02,  4.94it/s]
Computing stats:  27%|██▋       | 16023/60177 [54:04<2:28:40,  4.95it/s]
Computing stats:  27%|██▋       | 16024/60177 [54:04<2:28:22,  4.96it/s]
Computing stats:  27%|██▋       | 16025/60177 [54:04<2:28:09,  4.97it/s]
Computing stats:  27%|██▋       | 16026/60177 [54:04<2:29:41,  4.92it/s]
Computing stats:  27%|██▋       | 16027/60177 [54:04<2:29:30,  4.92it/s]
Computing stats:  27%|██▋       | 16028/60177 [54:05<2:31:05,  4.87it/s]
Computing stats:  27%|██▋       | 16029/60177 [54:05<2:30:10,  4.90it/s]
Computing stats:  27%|██▋       | 16030/60177 [54:05<2:29:37,  4.92it/s]
Computing stats:  27%|██▋       | 16031/60177 [54:05<2:28:45,  4.95it/s]
Computing stats:  27%|██▋       | 16032/60177 [54:05<2:29:24,  4.92it/s]
Computing stats:  27%|██▋       | 16033/60177 [54:06<2:30:00,  4.90it/s]
Computing stats:  27%|██▋       | 16034/60177 [54:06<2:29:54,  4.91it/s]
Computing stats:  27%|██▋       | 16035/60177 [54:06<2:30:10,  4.90it/s]
Computing stats:  27%|██▋       | 16036/60177 [54:06<2:29:31,  4.92it/s]
Computing stats:  27%|██▋       | 16037/60177 [54:06<2:29:42,  4.91it/s]
Computing stats:  27%|██▋       | 16038/60177 [54:07<2:29:20,  4.93it/s]
Computing stats:  27%|██▋       | 16039/60177 [54:07<2:28:52,  4.94it/s]
Computing stats:  27%|██▋       | 16040/60177 [54:07<2:28:59,  4.94it/s]
Computing stats:  27%|██▋       | 16041/60177 [54:07<2:28:12,  4.96it/s]
Computing stats:  27%|██▋       | 16042/60177 [54:07<2:28:57,  4.94it/s]
Computing stats:  27%|██▋       | 16043/60177 [54:08<2:28:25,  4.96it/s]
Computing stats:  27%|██▋       | 16044/60177 [54:08<2:28:11,  4.96it/s]
Computing stats:  27%|██▋       | 16045/60177 [54:08<2:27:40,  4.98it/s]
Computing stats:  27%|██▋       | 16046/60177 [54:08<2:28:08,  4.96it/s]
Computing stats:  27%|██▋       | 16047/60177 [54:08<2:28:08,  4.96it/s]
Computing stats:  27%|██▋       | 16048/60177 [54:09<2:29:07,  4.93it/s]
Computing stats:  27%|██▋       | 16049/60177 [54:09<2:29:21,  4.92it/s]
